<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="SoapUI-Tutorials\Sample-Authentication-Project-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javafx_font_t2k.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\localedata.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\fontmanager.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\tzdb.dat" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="2"/>
<entry name="tempHermes\script.xml" shared="false" uninstallMode="0"/>
<entry name="licences\xmlbeans-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-util-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_ko.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\instrument.dll" shared="false" uninstallMode="3"/>
<entry name="licences\junit-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\net.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_0_hs6ad0.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_4_hs6ad0.txt" shared="false" uninstallMode="2"/>
<entry name="jre\bin\javacpl.exe" shared="false" uninstallMode="3"/>
<entry name="lib\opensaml-2.5.1-1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\joda-time-1.6.2.jar" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\monitor.sh" shared="false" uninstallMode="0"/>
<entry name="licences\xmlsec-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\wss4j-1.6.16.jar" shared="false" uninstallMode="0"/>
<entry name="licences\myswing-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\unpack.dll" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\analyzerV11.sh" shared="false" uninstallMode="0"/>
<entry name="lib\jcifs-1.2.9.jar" shared="false" uninstallMode="0"/>
<entry name="lib\openws-1.4.2-1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-namedpipe-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="bin\SoapUI-Spashscreen.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jsse.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\ffjcext.zip" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_CopyDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-runtime-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\flex-messaging-core-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\COPYRIGHT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sparc\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunpkcs11.jar" shared="false" uninstallMode="3"/>
<entry name="bin\testrunner.bat" shared="false" uninstallMode="0"/>
<entry name="bin\installationcomplete.bat" shared="false" uninstallMode="0"/>
<entry name="jre\bin\glass.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_zh_CN.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\pack200.exe" shared="false" uninstallMode="3"/>
<entry name="bin\uninstallactiontrack.bat" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\CIEXYZ.pf" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\log-sample.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\javafx.properties" shared="false" uninstallMode="3"/>
<entry name="lib\commons-beanutils-1.7.0.jar" shared="false" uninstallMode="0"/>
<entry name="licences\xmlbeans-NOTICE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\JavaAccessBridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="licences\piccolo-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\content-types.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfxmedia.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-sysinfo-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ucrtbase.dll" shared="false" uninstallMode="3"/>
<entry name="tempHermes\xml-apis.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jdwp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\charsets.jar" shared="false" uninstallMode="3"/>
<entry name="JavaDoc.url" shared="false" uninstallMode="0"/>
<entry name="tempHermes\hermes-installer-1.14.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-rtlsupport-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-environment-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\jsr305-1.3.9.jar" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\xsl\log.xsl" shared="false" uninstallMode="0"/>
<entry name="jre\lib\logging.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ssv.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javacpl.cpl" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_ja.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-private-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="bin\updateinstallation.bat" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javaw.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\snmp.acl.template" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunjce_provider.jar" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\README_bsp.txt" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\lib\org.wsi.test.validator.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\ankit.pandey\SoapUI-Tutorials\popular-apis\Facebook-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="lib\jsr173_api-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\zip.dll" shared="false" uninstallMode="3"/>
<entry name="lib\servlet-api-2.5-20081211.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jfr.dll" shared="false" uninstallMode="3"/>
<entry name="lib\google-http-client-1.21.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\j2pkcs11.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-libraryloader-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-processenvironment-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\accessibility.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-localization-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaTypewriterBold.ttf" shared="false" uninstallMode="3"/>
<entry name="licences\saxon-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\looks-2.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="tempHermes\hermesInstallMAC.sh" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\lib\org.wsi.test.validator.bsp11.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_3_hs6ad0_1jsmgym.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\images\cursors\cursors.properties" shared="false" uninstallMode="3"/>
<entry name="SoapUI-Tutorials\WSDL-WADL\sample-service.wsdl" shared="false" uninstallMode="0"/>
<entry name="lib\jaxen-1.1-beta-8.jar" shared="false" uninstallMode="0"/>
<entry name="lib\groovy-all-2.4.4.jar" shared="false" uninstallMode="0"/>
<entry name="lib\flex-messaging-common-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="soapUI.url" shared="false" uninstallMode="0"/>
<entry name="jre\bin\sunec.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\rmiregistry.exe" shared="false" uninstallMode="3"/>
<entry name="C:\Users\ankit.pandey\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\SmartBear\SoapUI 5.4.0\SoapUI-5.4.0.lnk" shared="false" uninstallMode="2"/>
<entry name="lib\slf4j-log4j12-1.6.4.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\concrt140.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-file-l2-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2native.dll" shared="false" uninstallMode="3"/>
<entry name="lib\hermes-1.14.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-processthreads-l1-1-1.dll" shared="false" uninstallMode="3"/>
<entry name="lib\jettison-1.2.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_10_hs6ad0_1qp61c0.png" shared="false" uninstallMode="2"/>
<entry name="lib\commons-lang-2.4.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jjs.exe" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\profiles\BasicSecurityProfile-1.1-TAD.xml" shared="false" uninstallMode="0"/>
<entry name="lib\ws-commons-util-1.0.2.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="jre\bin\orbd.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr\default.jfc" shared="false" uninstallMode="3"/>
<entry name="lib\google-oauth-client-1.21.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-time-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="licences\wsdl4j-LICENSE.html" shared="false" uninstallMode="0"/>
<entry name="licences\commons-cli-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\log-bsp11.xml" shared="false" uninstallMode="0"/>
<entry name="lib\xstream-1.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\meta-index" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\xsl\common.xsl" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-memory-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="licences\xerces-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\cacerts" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\xsl\assertionsBigFont.xsl" shared="false" uninstallMode="0"/>
<entry name="lib\httpclient-4.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jdom-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-synch-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\SoapUIUpdater.exe" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-math-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\blacklisted.certs" shared="false" uninstallMode="3"/>
<entry name="lib\keen-client-api-java-2.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_fr.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name="lib\bcprov-jdk15-144.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\lcms.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\amd64\jvm.cfg" shared="false" uninstallMode="3"/>
<entry name=".install4j\autoUninstall.0" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\lib\org.wsi.test.validator.bsp10.jar" shared="false" uninstallMode="0"/>
<entry name="licences\proxy-vole-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\wsdetect.dll" shared="false" uninstallMode="3"/>
<entry name="lib\commons-collections-3.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="lib\commons-cli-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="licences\commons-codec-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jfxwebkit.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\java.security" shared="false" uninstallMode="3"/>
<entry name="lib\jms-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_pt_BR.properties" shared="false" uninstallMode="3"/>
<entry name="jre\Welcome.html" shared="false" uninstallMode="3"/>
<entry name="SoapUI-Tutorials\popular-apis\Amazon-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="lib\json-smart-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="RELEASENOTES.txt" shared="false" uninstallMode="0"/>
<entry name="licences\looks-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\classlist" shared="false" uninstallMode="3"/>
<entry name="tempHermes\xercesImpl.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\policy\unlimited\local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javafx_font.dll" shared="false" uninstallMode="3"/>
<entry name="lib\xmlunit-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="SoapUI-Tutorials\WSDL-WADL\sample-service.wadl" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jpeg.dll" shared="false" uninstallMode="3"/>
<entry name="licences\xmlunit-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-interlocked-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\t2k.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-timezone-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-profile-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\saxon-9.1.0.8j.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaSansRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\analyzerV10.bat" shared="false" uninstallMode="0"/>
<entry name="lib\hamcrest-core-1.3.jar" shared="false" uninstallMode="0"/>
<entry name="lib\sac-1.3.jar" shared="false" uninstallMode="0"/>
<entry name="licences\javamail-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\splashscreen.dll" shared="false" uninstallMode="3"/>
<entry name="licences\hermesJMS-LICENCE.TXT" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaBrightItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_LinkNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="README.md" shared="false" uninstallMode="0"/>
<entry name="licences\forms-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\release" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\splash.gif" shared="false" uninstallMode="3"/>
<entry name="licences\xom-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prism_d3d.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\deploy.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="C:\Users\ankit.pandey\.soapuios\plugins\readyapi-postman-1.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\ankit.pandey\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\SmartBear\SoapUI 5.4.0\soapui.org website.url" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-crt-conio-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-locale-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\jfxrt.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\resources.jar" shared="false" uninstallMode="3"/>
<entry name="C:\Users\ankit.pandey\.soapuios\plugins\readyapi-swaggerhub-plugin-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\hprof.dll" shared="false" uninstallMode="3"/>
<entry name="lib\jackson-databind-2.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="licences\commons-logging-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="bin\securitytestrunner.bat" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\xsl\assertions.xsl" shared="false" uninstallMode="0"/>
<entry name="lib\l2fprod-common-fontchooser-7.3.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jvm.hprof.txt" shared="false" uninstallMode="3"/>
<entry name="jre\bin\decora_sse.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\splash_11-lic.gif" shared="false" uninstallMode="3"/>
<entry name="jre\bin\npt.dll" shared="false" uninstallMode="3"/>
<entry name="lib\saxon-dom-9.1.0.8j.jar" shared="false" uninstallMode="0"/>
<entry name="bin\soapui-log4j.xml" shared="false" uninstallMode="0"/>
<entry name="lib\proxy-vole-20131209.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaBrightDemiItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\hijrah-config-umalqura.properties" shared="false" uninstallMode="3"/>
<entry name="hermesJMS\lib\xercesImpl.jar" shared="false" uninstallMode="1"/>
<entry name="wsi-test-tools\report-bsp11.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunec.jar" shared="false" uninstallMode="3"/>
<entry name="lib\httpcore-4.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\guava-14.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="licences\blazeds-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-multibyte-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ktab.exe" shared="false" uninstallMode="3"/>
<entry name="lib\cssparser-0.9.5.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jaas_nt.dll" shared="false" uninstallMode="3"/>
<entry name="lib\xalan-2.7.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="lib\log4j-1.2.14.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_MoveNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="lib\jtidy-r872-jdk15.jar" shared="false" uninstallMode="0"/>
<entry name="licences\json-lib-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\not-yet-commons-ssl-0.3.11.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="lib\mail-1.4.jar" shared="false" uninstallMode="0"/>
<entry name="licences\not-yet-commons-ssl-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-console-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\l2fprod-common-directorychooser-7.3.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\ankit.pandey\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\SmartBear\SoapUI 5.4.0\SoapUI 5.4.0 Uninstaller.lnk" shared="false" uninstallMode="2"/>
<entry name="lib\i4jruntime-5.1.14.jar" shared="false" uninstallMode="0"/>
<entry name="lib\xbean-fixed-2.4.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="licences\wss4j-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="bin\loadtestrunner.bat" shared="false" uninstallMode="0"/>
<entry name="lib\org.apache.oltu.oauth2.httpclient4-0.31.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dt_shmem.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="hermesJMS\lib\xml-apis.jar" shared="false" uninstallMode="1"/>
<entry name="licences\mydoggy-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\xercesImpl-2.9.1.jar" shared="false" uninstallMode="0"/>
<entry name="licences\xalan-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\tnameserv.exe" shared="false" uninstallMode="3"/>
<entry name="lib\xom-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\gstreamer-lite.dll" shared="false" uninstallMode="3"/>
<entry name="lib\org.apache.oltu.oauth2.common-0.31.jar" shared="false" uninstallMode="0"/>
<entry name="tempHermes\hermesInstall.sh" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\lib\monitor.jar" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\monitor.bat" shared="false" uninstallMode="0"/>
<entry name="bin\toolrunner.bat" shared="false" uninstallMode="0"/>
<entry name="lib\xml-apis-2.9.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\bci.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\splash@2x.gif" shared="false" uninstallMode="3"/>
<entry name="jre\bin\fxplugins.dll" shared="false" uninstallMode="3"/>
<entry name="lib\slf4j-api-1.6.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jabswitch.exe" shared="false" uninstallMode="3"/>
<entry name="lib\swingx-soapui.jar" shared="false" uninstallMode="0"/>
<entry name="lib\rsyntaxtextarea-2.5.0.jar" shared="false" uninstallMode="0"/>
<entry name="licences\RSyntaxTextArea-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\out-app-analytics-provider-5.4.0.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\ankit.pandey\SoapUI-Tutorials\popular-apis\Google-Maps-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="tempHermes\hermesInstall64bit.bat" shared="false" uninstallMode="0"/>
<entry name="jre\bin\kcms.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\management.properties" shared="false" uninstallMode="3"/>
<entry name="jre\README.txt" shared="false" uninstallMode="3"/>
<entry name="jre\bin\glib-lite.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\rt.jar" shared="false" uninstallMode="3"/>
<entry name="licences\activation-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jfr.jar" shared="false" uninstallMode="3"/>
